mstardisk,mstarspheroid,sfrdisk,sfrspheroid,mzgasdisk,mzhothalo,mcolddisk,halomass,mbh,mhot
0,538064000000,0,0,191088000,313199000000,21091600000,2.155e+15,793463000,255554000000000
0,294243000000,0,29691500000,54228200,157100000000,4005210000,2.0391e+15,960502000,188988000000000
0,773450000000,0,0,342918000,301521000000,32260400000,1.7231e+15,1327090000,209582000000000
0,91244400000,0,0,30283600,58517000000,1737870000,1.597e+15,161485000,94296200000000
0,322167000000,0,0,62569100,227109000000,12801000000,1.4713e+15,1132890000,172762000000000
0,198115000000,0,0,160440000,148080000000,9575160000,1.468e+15,525389000,153607000000000
67182400000,186595000000,0,0,106064000,6186800000,6136430000,1.4212e+15,599979000,74779300000000
0,322762000000,0,0,203687000,189264000000,18413500000,1.3803e+15,633398000,166450000000000
206980000000,310617000000,0,0,354209000,206582000000,20777900000,1.3576e+15,812377000,177182000000000
0,60970200000,0,0,45625300,84538500000,10295100000,1.3524e+15,188505000,110471000000000
201375000000,199229000000,0,0,157794000,242277000000,22178500000,1.3497e+15,505736000,170295000000000
0,170558000000,0,0,37627200,141039000000,11233800000,1.3351e+15,385613000,138466000000000
0,505118000000,0,0,19877100,165354000000,3208270000,1.3305e+15,1152600000,157730000000000
0,320229000000,0,0,81956600,164505000000,7792760000,1.314e+15,715860000,156078000000000
0,80375300000,0,0,495399000,126900000000,79922500000,1.3075e+15,501054000,165925000000000
0,203908000000,0,0,31728600,143325000000,2523210000,1.2975e+15,480685000,141093000000000
26154300000,179091000000,0,0,76330100,156059000000,7893050000,1.2873e+15,681947000,140425000000000
144186000000,179304000000,0,0,80231200,74618200000,2499200000,1.2768e+15,370864000,85514400000000
0,286661000000,0,21838000000,49370100,166997000000,2797840000,1.2763e+15,571250000,132654000000000
0,181725000000,0,0,78228300,131451000000,15745500000,1.2605e+15,507531000,138652000000000
0,80722300000,0,0,98280200,57275300000,8841910000,1.2418e+15,278440000,84404600000000
0,442989000000,0,8753160000,126438000,199712000000,12177900000,1.2379e+15,901481000,158222000000000
330817000000,161919000000,0,0,245226000,142576000000,28899600000,1.236e+15,419898000,135951000000000
0,364666000000,0,0,107843000,132272000000,8268200000,1.2324e+15,592906000,133729000000000
0,516267000000,0,2218290000,297556000,89987100000,22292200000,1.2274e+15,1748660000,120829000000000
0,235473000000,0,0,93027600,91742700000,16585600000,1.2152e+15,1036810000,121407000000000
0,130431000000,0,0,33652400,117068000000,2991450000,1.2075e+15,364111000,126902000000000
599498000000,125126000000,0,0,521109000,105932000000,35680400000,1.1929e+15,336468000,110336000000000
69007700000,156908000000,0,0,118089000,152549000000,20293000000,1.1809e+15,546244000,140092000000000
0,253411000000,0,0,171856000,94952200000,29620600000,1.1766e+15,687000000,138957000000000
0,277692000000,0,0,29745600,135844000000,7894560000,1.1701e+15,1075760000,140934000000000
0,102679000000,0,0,113909000,47331900000,18367700000,1.1647e+15,187546000,91919600000000
0,220350000000,0,0,58081900,53970100000,1968860000,1.1503e+15,324528000,99056400000000
0,401792000000,0,0,85831000,127341000000,4540660000,1.1479e+15,745519000,131877000000000
0,475806000000,0,0,143070000,147676000000,12966000000,1.143e+15,790531000,133355000000000
0,359434000000,0,0,71488900,102375000000,19974000000,1.1383e+15,702756000,129331000000000
0,262479000000,0,0,78060600,144668000000,16330200000,1.1371e+15,398859000,131188000000000
172868000000,280537000000,0,0,220104000,135912000000,7883530000,1.1237e+15,554104000,119272000000000
0,317443000000,0,0,96844500,12945700000,10144400000,1.1006e+15,2527260000,19374700000000
0,558146000000,0,0,212238000,148727000000,72964200000,1.0855e+15,2708970000,136582000000000
0,115564000000,0,0,87164500,156737000000,19582600000,1.0809e+15,387390000,129184000000000
167296000000,160522000000,0,0,183572000,142551000000,17745600000,1.0781e+15,410054000,106506000000000
0,288165000000,0,0,14113800,144338000000,4449840000,1.0735e+15,735726000,133210000000000
0,367556000000,0,0,312951000,141115000000,19490000000,1.0706e+15,676160000,139738000000000
0,242533000000,0,0,18703100,123517000000,12161200000,1.0671e+15,674445000,136555000000000
0,306688000000,0,0,46694900,176140000000,7437190000,1.0576e+15,904411000,137672000000000
209339000000,211799000000,0,0,739811000,140074000000,47518700000,1.0526e+15,502893000,132061000000000
0,519834000000,0,0,220946000,183260000000,18500600000,1.0433e+15,1561130000,128615000000000
0,431831000000,0,0,242394000,137739000000,26805100000,1.024e+15,976097000,130177000000000
0,199437000000,0,0,17932800,90323500000,5366690000,1.014e+15,425359000,98838500000000
0,199315000000,0,0,162360000,153441000000,13753300000,1.0054e+15,459142000,119571000000000
0,469154000000,0,0,70341100,85843500000,7318500000,1.002e+15,1015160000,111862000000000
0,187991000000,0,8269650000,133922000,134307000000,5458550000,996040000000000,509782000,119753000000000
0,386131000000,0,0,57193000,139516000000,5608110000,988620000000000,527135000,100170000000000
0,421959000000,0,0,99813700,173297000000,3433960000,984850000000000,1013230000,126873000000000
0,573224000000,0,0,133034000,53730500000,7641300000,981960000000000,1094850000,54066300000000
92239400,370088000000,0,3575770000,166494000,163556000000,17215600000,981310000000000,475941000,115896000000000
0,129260000000,0,579965000,100259000,82708600000,8737610000,979080000000000,327071000,102332000000000
268271000000,416573000000,0,0,375838000,84944700000,23193600000,978580000000000,913816000,98240000000000
0,102207000000,0,0,9028150,25847500000,3179860000,968730000000000,234853000,54015600000000
0,465245000000,0,0,121652000,180579000000,9576260000,962570000000000,740715000,128933000000000
181479000000,286154000000,0,0,725313000,111925000000,23823400000,960530000000000,1188670000,118821000000000
0,424242000000,0,0,229217000,151110000000,23866900000,959710000000000,538358000,116914000000000
172221000000,163965000000,0,0,244234000,63178800000,5229170000,958510000000000,403864000,110417000000000
22486200000,172848000000,0,3114510000,151007000,75897600000,12081700000,958350000000000,481882000,92867600000000
0,272879000000,0,0,128815000,130935000000,13663600000,958200000000000,481022000,115493000000000
318348000000,345284000000,0,0,218273000,88399000000,13227300000,954450000000000,682502000,110764000000000
0,414103000000,0,0,17774800,106061000000,2095400000,951280000000000,878699000,100185000000000
0,243350000000,0,0,155347000,121433000000,11815700000,944970000000000,422651000,103208000000000
178187000000,267273000000,0,0,228815000,167795000000,27832600000,933770000000000,516689000,128152000000000
186505000000,381381000000,0,0,157925000,136351000000,16837400000,931330000000000,597459000,117026000000000
0,261239000000,0,0,99003500,76138400000,11283200000,927260000000000,379279000,109669000000000
90813300000,134656000000,0,2162700000,134717000,74874000000,19526300000,917850000000000,435164000,99075400000000
0,350334000000,0,0,109599000,96057000000,7736340000,916220000000000,507344000,89320300000000
0,308360000000,0,5936330000,55741600,143386000000,2246420000,914360000000000,824304000,108467000000000
0,360416000000,0,934618000,43637700,109335000000,10059900000,912180000000000,1162180000,105266000000000
108556000000,110470000000,0,0,164750000,142247000000,33536500000,911870000000000,299634000,118895000000000
65229900000,74851400000,0,0,215607000,124808000000,19158800000,910520000000000,326806000,101347000000000
49061800000,71721700000,0,0,281967000,146442000000,24722700000,909570000000000,434696000,107554000000000
0,387470000000,0,1103370000,65191800,140159000000,3000250000,896310000000000,936609000,102824000000000
0,345068000000,0,0,115124000,118850000000,4461250000,894690000000000,737962000,107259000000000
0,109233000000,0,0,15987300,27622200000,4362270000,888320000000000,217538000,71021600000000
0,213061000000,0,0,102203000,105099000000,12410700000,886610000000000,501082000,97554900000000
0,301295000000,0,0,187661000,161966000000,37200800000,883310000000000,810367000,126519000000000
33854000000,358487000000,0,0,420079000,106235000000,21564000000,882590000000000,890807000,100936000000000
0,305266000000,0,0,41646500,141315000000,4230940000,878130000000000,732784000,112435000000000
306851000000,43837400000,0,0,518149000,80024800000,38825400000,877110000000000,147127000,86155900000000
106498000000,142577000000,0,0,85645800,45100400000,5187980000,868430000000000,366083000,87645200000000
0,275156000000,0,15102800000,169818000,129592000000,6641890000,866800000000000,733797000,118568000000000
0,127709000000,0,0,32360800,73451100000,10726300000,864800000000000,231694000,80169500000000
120136000000,285832000000,0,762016000,177968000,149925000000,11189600000,863760000000000,733096000,110999000000000
329188000000,167039000000,49980100000,0,2723860000,98650900000,211489000000,858560000000000,864055000,104282000000000
162446000000,237138000000,0,15511700000,111686000,103021000000,3374770000,857940000000000,522317000,101025000000000
0,195406000000,0,0,18942400,106574000000,4450150000,855510000000000,445081000,93918900000000
0,85311700000,0,0,91490500,74740500000,11528800000,854330000000000,309106000,87414300000000
6670880000,43027200000,38731900000,0,489105000,80885700000,245915000000,852950000000000,140032000,96105300000000
0,103096000000,0,0,68878100,80754300000,18721400000,842840000000000,227225000,88445500000000
0,159020000000,0,1263230000,103175000,120242000000,17212100000,838850000000000,865587000,100065000000000
0,268402000000,0,0,29623900,42353000000,3322090000,838700000000000,913184000,76054600000000
0,78429800000,0,0,54922700,80862600000,8109680000,833030000000000,205875000,90304700000000
0,133446000000,0,3011250000,15472600,33192700000,480156000,832880000000000,327621000,70201700000000
174833000000,138275000000,0,0,179909000,80334800000,16481500000,831990000000000,450194000,65516300000000
0,218340000000,0,0,39244000,65931300000,16843700000,831450000000000,300286000,99599000000000
209119000000,160604000000,0,0,41702100,31348300000,2055980000,826770000000000,213281000,24171700000000
0,332413000000,0,0,132111000,61914300000,14961600000,820560000000000,736982000,98323900000000
146565000000,238370000000,0,0,232540000,137091000000,25685400000,820200000000000,762584000,106808000000000
0,167044000000,0,0,71242100,107557000000,6179990000,818230000000000,464341000,92021600000000
0,447137000000,0,0,86137200,125445000000,3582690000,817779000000000,624868000,77463000000000
0,99290000000,0,0,35520100,58153800000,6596700000,817490000000000,315894000,83291400000000
0,258672000000,0,0,25527200,54535900000,2365750000,817220000000000,363591000,74933400000000
0,504163000000,0,0,594976000,138728000000,36406500000,815360000000000,723234000,104638000000000
0,126260000000,0,0,33070000,77317600000,2826460000,815310000000000,349529000,104498000000000
543913000000,178953000000,0,33410900000,736089000,77430000000,27291000000,815100000000000,531880000,77483100000000
0,253298000000,0,0,26182700,34693800000,5111250000,812500000000000,432585000,74182100000000
764572000000,201024000000,0,0,607045000,192692000000,34023800000,811800000000000,582322000,101231000000000
0,250961000000,0,0,54193400,77347200000,5244270000,811510000000000,650489000,75524900000000
0,139799000000,0,0,125656000,148336000000,26433500000,811120000000000,423720000,103169000000000
0,301548000000,0,26372800000,32951600,114669000000,4377140000,810460000000000,757708000,102337000000000
0,268464000000,0,0,6198510,101152000000,4197090000,810300000000000,448343000,97524400000000
149393000000,119646000000,0,0,1971370000,104484000000,199044000000,808500000000000,582098000,96377500000000
0,265966000000,0,2157020000,21198800,85553200000,750201000,806520000000000,768693000,96712300000000
161797000000,45520500000,0,0,165348000,41574200000,18011600000,806180000000000,107091000,85842700000000
0,104049000000,0,0,7352280,58103500000,1114080000,804010000000000,259993000,77591700000000
216662000000,139559000000,0,0,768315000,81199300000,48159800000,802410000000000,656785000,98186500000000
0,132809000000,0,0,66050600,100894000000,2826540000,799680000000000,420431000,101128000000000
268601000000,183778000000,0,0,293911000,29632900000,13828400000,798970000000000,420145000,63220700000000
0,159693000000,0,2224320000,138306000,49310800000,6713620000,798250000000000,529060000,81191900000000
0,228721000000,0,0,163226000,91520000000,17421000000,795760000000000,488480000,88207600000000
194128000000,84838900000,0,0,460443000,90330500000,34651900000,792200000000000,335012000,97184600000000
0,256528000000,0,0,30483400,40936600000,2033870000,792020000000000,644947000,70123100000000
0,441192000000,0,0,184698000,119658000000,17724600000,791830000000000,767531000,99900000000000
0,268682000000,0,0,114168000,98297200000,19144200000,789570000000000,433722000,94180600000000
0,202259000000,0,0,41701400,74345600000,3140940000,787770000000000,334265000,79127600000000
146702000000,105458000000,0,0,116539000,57461700000,12651900000,785860000000000,263994000,80808200000000
0,171581000000,0,0,8438640,93011400000,4716160000,782700000000000,504652000,88941700000000
0,403671000000,0,0,90231400,40649500000,5245030000,781580000000000,524440000,70692300000000
0,145568000000,0,0,118330000,100919000000,25515700000,781070000000000,292570000,99187600000000
0,57714500000,0,0,8327010,50625000000,5841750000,776060000000000,120230000,61093900000000
319991000000,120785000000,0,0,376284000,86566700000,27656500000,771030000000000,374692000,86551200000000
0,721986000000,0,0,56637400,70754800000,8113630000,770520000000000,1258560000,85015100000000
0,192868000000,0,0,51665800,90974200000,24687100000,768250000000000,547124000,97954300000000
0,816299000000,0,0,133349000,69719800000,11711000000,767060000000000,1365000000,83264000000000
0,655226000000,0,0,104191000,105087000000,15057800000,765200000000000,650385000,83152100000000
141478000000,177245000000,0,0,201613000,110765000000,14531200000,760710000000000,453116000,95040200000000
208019000000,322680000000,0,8703100000,114833000,83882100000,4192070000,759800000000000,875112000,80756600000000
103795000000,323094000000,0,2160800000,121996000,114255000000,7477420000,757920000000000,723414000,90248200000000
0,495500000000,0,1268140000,132786000,133741000000,12947000000,756390000000000,1157510000,96280500000000
0,138733000000,0,3697930000,76145700,125871000000,6051310000,756300000000000,427008000,91347400000000
130067000000,87780200000,0,0,167265000,26330200000,4877200000,753500000000000,214213000,54384100000000
5761430000,54023800000,0,0,1020560000,95989100000,265372000000,752110000000000,402062000,81962500000000
0,737737000000,0,1487150000,63183300,91666400000,12654500000,750540000000000,1003060000,78125900000000
65944300000,95969800000,0,0,83126400,59186500000,2341140000,750250000000000,257423000,76056600000000
0,420201000000,0,0,37361700,107363000000,7981590000,749230000000000,1072000000,93694600000000
0,315625000000,0,0,145439000,125780000000,18501100000,744710000000000,743030000,88907900000000
0,166315000000,0,0,91911100,92130500000,14376200000,743120000000000,998282000,85324000000000
0,228000000000,0,0,110708000,79761400000,9297600000,742260000000000,534489000,81966700000000
0,464580000000,0,4345590000,50618500,109235000000,4100220000,731030000000000,824602000,91234800000000
669841000000,355366000000,0,0,395155000,154097000000,26849200000,730470000000000,758273000,94760600000000
105299000000,103361000000,0,0,169409000,34520100000,3882230000,729760000000000,330710000,59576200000000
0,312836000000,0,0,55705500,75724300000,3208040000,728530000000000,1248290000,87281900000000
0,216849000000,0,0,93954800,91059000000,16380100000,727620000000000,372454000,78393700000000
0,255572000000,0,0,100397000,91989300000,4115680000,726490000000000,527302000,88868200000000
0,91037100000,0,0,6750920,67352000000,7263860000,725610000000000,201128000,64857300000000
0,365777000000,0,0,62552700,81288700000,17030900000,724200000000000,536533000,90412900000000
71038400000,113655000000,0,0,260521000,66422400000,13481400000,719280000000000,416404000,74469100000000
0,307999000000,0,0,26992400,72463100000,9188410000,719030000000000,601998000,90849100000000
0,185564000000,0,26174700000,37111900,49613700000,3374670000,716440000000000,558655000,60000800000000
0,191381000000,0,10563300000,137561000,117169000000,8620650000,716120000000000,600280000,85951900000000
0,238825000000,0,6293090000,87835000,90384500000,5271100000,715190000000000,802370000,87725800000000
97773900000,171687000000,0,3152820000,139101000,59004300000,6867140000,713820000000000,414825000,69778100000000
191658000000,296021000000,0,1159340000,231065000,143738000000,9941470000,713560000000000,817022000,94159900000000
0,277899000000,0,245361000,48432100,64669400000,10204500000,711850000000000,550037000,85895100000000
72464400000,268211000000,0,0,200722000,71691900000,14032500000,709920000000000,887480000,79591000000000
0,165565000000,0,0,42760700,72066400000,13532100000,708660000000000,539407000,85798500000000
0,177201000000,0,0,53478600,69781900000,11506200000,708390000000000,363908000,81574600000000
0,362733000000,0,0,77048500,90257900000,1838420000,706690000000000,571272000,74656600000000
0,211029000000,0,1501450000,22893900,98625100000,2991140000,701960000000000,307351000,75036300000000
197915000000,348222000000,0,0,131895000,133619000000,6618670000,699210000000000,694918000,88123500000000
0,89269000000,0,2187270000,37548200,107560000000,6571330000,697780000000000,265478000,83762900000000
0,397513000000,0,906791000,38950700,84187600000,2125820000,697000000000000,643151000,78794800000000
0,183765000000,0,9280220000,104752000,61783300000,3945330000,695110000000000,361546000,68423900000000
206750000000,205614000000,0,0,194402000,114807000000,12756700000,694530000000000,428558000,81161500000000
201927000000,154153000000,0,0,282426000,125679000000,30159000000,693400000000000,491351000,92374000000000
0,196152000000,0,0,51336000,53532100000,7423400000,693020000000000,333010000,76303900000000
0,356404000000,0,0,168960000,119397000000,27094300000,692410000000000,594981000,89301800000000
0,185559000000,0,0,99766700,55505400000,7285220000,691450000000000,358347000,67927200000000
0,171342000000,0,0,107947000,70256600000,17511500000,689170000000000,511558000,92709200000000
0,228300000000,0,0,20009500,25545500000,1916180000,683300000000000,375731000,50614900000000
86767500000,211666000000,0,0,90302800,51451700000,5737910000,683070000000000,581375000,63043500000000
0,175467000000,0,0,49576200,56928000000,6975290000,681240000000000,356873000,68333500000000
121122000000,168277000000,0,0,102916000,74217900000,6416940000,681070000000000,243200000,69827900000000
126994000000,215479000000,0,1945100000,109517000,73029800000,6411270000,680610000000000,482260000,62793900000000
0,412235000000,0,302763000,16276800,104516000000,2541070000,680410000000000,699936000,75616000000000
12610700000,125351000000,0,0,183600000,113877000000,12548600000,678940000000000,428962000,91509300000000
0,108820000000,0,0,13213100,6285180000,549072000,678170000000000,218659000,40223600000000
57332500000,151999000000,0,0,149588000,123737000000,8353600000,676670000000000,460373000,88716000000000
0,334925000000,0,0,34363700,101933000000,6612030000,673970000000000,552518000,79157000000000
0,108300000000,0,0,23947300,55976000000,4458450000,673740000000000,511058000,65193800000000
0,118191000000,0,11304400000,119337000,96806400000,4374980000,672980000000000,358159000,84905900000000
0,413062000000,0,0,117565000,45172400000,5686070000,672740000000000,1408350000,66828400000000
0,388073000000,0,0,114786000,122061000000,4898000000,669990000000000,970144000,85309000000000
0,281240000000,0,4626690000,52543000,109675000000,4490160000,669510000000000,646804000,85517600000000
424940000000,164261000000,34000400000,0,2832250000,83112600000,169564000000,669060000000000,1065360000,81463300000000
154262000000,244155000000,0,0,80184200,61496700000,3345050000,667720000000000,690865000,58558600000000
84643600000,272065000000,0,0,55983000,64651800000,3746860000,665780000000000,479819000,61967800000000
0,252379000000,0,0,35396200,104420000000,10567300000,665010000000000,698779000,83755300000000
0,270810000000,0,0,84350700,105010000000,19239300000,664290000000000,607366000,87311300000000
0,453185000000,0,0,159390000,115801000000,15404000000,663160000000000,827525000,77335400000000
0,175058000000,0,0,62909000,50577600000,8468550000,662600000000000,326436000,70713800000000
0,131130000000,0,0,131328000,88621000000,7235750000,662250000000000,288795000,75826400000000
0,268976000000,0,0,2705600,19711800000,301412000,661790000000000,586755000,50117800000000
0,257266000000,0,0,125837000,74043700000,10888700000,661710000000000,503052000,71889400000000
0,250758000000,0,0,20005700,86763300000,1598240000,660860000000000,524787000,84574800000000
0,625851000000,0,0,456553000,102689000000,21171000000,660770000000000,1171940000,78284600000000
410564000000,219474000000,0,0,472432000,96459400000,15608800000,660430000000000,688162000,72200300000000
0,388969000000,0,331547000,25323900,103760000000,3475350000,659150000000000,1035590000,83368600000000
0,349819000000,0,0,105720000,98597800000,11858300000,658920000000000,546657000,76919600000000
0,78369800000,0,0,2751130,47786100000,1001260000,658910000000000,272710000,48929200000000
0,383378000000,0,0,80357400,75154600000,7322470000,658440000000000,878628000,71548700000000
260133000000,120846000000,0,0,226147000,96410000000,25766400000,657170000000000,315076000,79795500000000
0,472521000000,0,0,14750400,70399800000,2099150000,655230000000000,802934000,75819400000000
0,273725000000,0,0,107803000,103529000000,10835700000,652950000000000,1386190000,78883200000000
82433600000,142467000000,0,0,166849000,93653100000,13028300000,652450000000000,518010000,78649700000000
25355100000,14778400000,0,0,82046400,13855700000,7657260000,651630000000000,64809800,44517200000000
0,314227000000,0,0,39571000,78807500000,4255300000,650170000000000,571449000,77006800000000
16552000000,21282400000,0,0,65848500,55553700000,7884160000,649910000000000,82872800,63297900000000
0,63722700000,0,0,69234700,110509000000,15014400000,647760000000000,213300000,76101400000000
135837000000,146024000000,0,0,202207000,87247300000,5759750000,647480000000000,359785000,76711900000000
0,278214000000,0,0,52870300,104072000000,5112780000,645680000000000,494763000,83476900000000
0,375541000000,0,0,43505400,63022100000,5657400000,644480000000000,298900000,58967800000000
0,109576000000,0,0,31070700,91418900000,9032850000,644340000000000,177529000,73858000000000
0,359997000000,0,2897710000,1831310,96795000000,373598000,643280000000000,683767000,77243500000000
0,349555000000,0,9340390000,10202900,50758800000,1204240000,642180000000000,593997000,66495200000000
0,468049000000,0,0,60180200,109962000000,9260400000,641330000000000,1007280000,82415100000000
0,167159000000,0,983457000,132634000,94733100000,16469200000,639340000000000,458267000,77328200000000
0,332887000000,0,0,87578100,98373100000,13279100000,639040000000000,828693000,81096300000000
0,136014000000,0,1972340000,101785000,102236000000,6931050000,638900000000000,384990000,78688100000000
0,173633000000,0,0,84079600,59785100000,7843310000,636930000000000,455219000,67407200000000
0,431634000000,0,1401430000,59922100,59234200000,6118720000,635630000000000,608847000,63348600000000
0,371697000000,0,0,34003500,56051800000,5142590000,633860000000000,810834000,65888300000000
0,343568000000,0,19340500000,338728000,57045700000,12691600000,633180000000000,953005000,65765800000000
0,317912000000,0,0,21979500,71158800000,1516780000,631820000000000,395103000,67112800000000
0,330810000000,0,0,27574800,76544500000,5912160000,631800000000000,754634000,71751400000000
0,401314000000,0,0,101384000,107666000000,12135600000,629920000000000,1449010000,87567400000000
0,123039000000,0,3867980000,1941590,49280000000,498694000,629310000000000,311966000,49157000000000
0,328898000000,0,0,22377300,71641700000,1967880000,629150000000000,554271000,64380400000000
0,326696000000,0,494352000,243556000,123486000000,13940600000,629010000000000,1869650000,82473300000000
139371000000,49314400000,0,0,595960000,91573000000,42221900000,628960000000000,231479000,76986200000000
