mstardisk,mstarspheroid,sfrdisk,sfrspheroid,mzgasdisk,mzhothalo,mcolddisk,halomass,mbh,mhot
0,138047000000,0,0,65336700,79183500000,8635250000,627660000000000,306249000,62784400000000
93291900000,145235000000,0,0,86409800,81846000000,12744300000,627420000000000,284859000,68285200000000
0,363071000000,0,0,2054400,60125100000,405933000,624070000000000,565788000,51026400000000
0,375863000000,0,0,76402300,92813900000,13804800000,622360000000000,795111000,78413600000000
419538000000,179837000000,0,0,567726000,106817000000,32692200000,621730000000000,429423000,74605900000000
0,462145000000,0,74063800,24231500,99513000000,2560090000,620930000000000,979147000,83372300000000
37855800000,12012600000,0,0,113697000,8747050000,9534100000,619550000000000,44420500,21584600000000
0,94730600000,0,0,47499600,48380500000,6543020000,617570000000000,184913000,59817300000000
0,251386000000,0,887495000,29488700,52319700000,1917330000,616080000000000,484220000,59961900000000
0,190447000000,0,0,24430500,66737800000,7599620000,614290000000000,428960000,69483700000000
0,152590000000,0,0,23499600,53359600000,7266380000,613860000000000,387707000,64990300000000
333324000000,233615000000,0,0,433562000,112736000000,26811700000,613420000000000,569602000,81217300000000
383518000000,333669000000,0,0,402912000,91029100000,8055340000,613270000000000,638980000,63174500000000
0,302630000000,0,0,113567000,70302400000,7717010000,612700000000000,746004000,75929300000000
0,345487000000,0,929792000,68773600,90352300000,8927690000,612540000000000,783598000,75289900000000
509852000000,91167000000,183990000000,0,2982340000,120178000000,416576000000,610370000000000,287139000,78462100000000
0,316618000000,0,100200000,31642900,82929800000,3114080000,610370000000000,544606000,69823000000000
0,87553800000,0,0,26389300,74888000000,10106600000,609710000000000,281431000,72555600000000
0,208789000000,0,0,49918900,68592100000,9966910000,609380000000000,376979000,66057800000000
0,347358000000,0,0,29280300,87200700000,7748020000,609300000000000,914892000,78014900000000
308971000000,76494300000,0,0,340298000,57088700000,21632500000,609190000000000,205472000,66212800000000
83696400000,111430000000,0,0,92780500,63677600000,9601030000,608020000000000,208247000,62582900000000
0,453349000000,0,0,70966900,102555000000,16341300000,607560000000000,1285630000,81456000000000
52427800000,93974400000,0,0,185568000,50756700000,16514900000,607350000000000,196240000,58460200000000
343009000000,260340000000,0,0,285705000,57278600000,15351400000,606380000000000,520523000,60685800000000
0,190396000000,0,0,147234000,99442400000,9938190000,606080000000000,431548000,74492600000000
0,334251000000,0,0,96184600,87252800000,9464620000,606060000000000,762175000,73646300000000
0,265844000000,0,0,23805100,61248700000,5874170000,604850000000000,414711000,60082900000000
0,157996000000,0,0,40496600,56068900000,6086880000,603980000000000,281909000,63789300000000
0,150112000000,0,0,30883000,60432400000,6880740000,603810000000000,305516000,62606300000000
0,149105000000,0,0,118828000,100437000000,16651300000,603310000000000,331890000,74597300000000
15032900000,103866000000,0,3516560000,311417000,54280800000,16113900000,602920000000000,635094000,62706000000000
92703200000,85915200000,0,0,153494000,70676100000,19043700000,601380000000000,287696000,78390000000000
0,347853000000,0,0,203536000,104485000000,6997770000,600180000000000,724489000,81078500000000
0,216084000000,0,0,23207200,63101200000,4156320000,599470000000000,584840000,61193500000000
212930000000,113829000000,0,11324000000,227379000,57675100000,11943800000,597140000000000,328452000,66404900000000
0,251253000000,0,0,4981610,5274740000,122083000,596630000000000,313559000,39401200000000
107807000000,171242000000,0,0,114660000,61056400000,8494850000,596290000000000,448367000,70907300000000
0,81275100000,0,6763730000,109094000,88489200000,20326400000,594410000000000,298885000,77788000000000
0,193395000000,0,0,59055500,64450600000,18192400000,593770000000000,320333000,76387900000000
0,267466000000,0,0,12283700,66079600000,4011520000,593640000000000,541708000,72366500000000
161798000000,71303600000,0,0,519290000,91654000000,39954200000,593250000000000,187878000,76611800000000
0,111912000000,0,0,30961100,79428200000,4944950000,592920000000000,404853000,69797700000000
0,177071000000,0,0,16850000,130604000000,3194210000,591800000000000,529621000,78376200000000
91997100000,283414000000,0,0,169166000,84999500000,12979200000,591720000000000,482873000,73721500000000
84506100000,123129000000,0,0,88616200,46413400000,16334700000,591590000000000,284350000,67041600000000
0,258266000000,0,0,29520400,93555700000,9125770000,590950000000000,698378000,69253600000000
51244500000,128475000000,0,0,100908000,76341500000,5267010000,590940000000000,397594000,78434800000000
0,466508000000,0,0,30987600,68418300000,5319020000,590920000000000,895795000,67027500000000
117348000000,8955910000,0,0,568598000,14068900000,34474700000,590550000000000,55251100,42290800000000
63627000000,53327100000,0,0,201786000,85055800000,22925300000,588760000000000,287234000,76351300000000
0,98872500000,0,1248890000,46915700,66775700000,6209310000,588580000000000,212970000,65381000000000
0,196905000000,0,0,143453000,63435700000,15640800000,588560000000000,333235000,68301200000000
0,414241000000,0,0,16195400,52806000000,814976000,588180000000000,457543000,62879800000000
0,364708000000,0,725700000,125608000,88177100000,10182200000,587860000000000,1186390000,72924300000000
0,71919200000,0,0,107617000,53464900000,7740960000,587520000000000,231354000,64162600000000
39858800000,42458100000,0,0,111236000,81433800000,11129000000,587160000000000,124396000,67327700000000
0,331020000000,0,0,62558100,85148800000,4022200000,587060000000000,673820000,72776800000000
0,331261000000,0,8180050000,120281000,39467600000,5715290000,586810000000000,614098000,57941600000000
65088200000,135830000000,0,0,90637700,88168300000,9096630000,586150000000000,394995000,79476600000000
0,212413000000,0,0,38353900,51273300000,8243990000,585100000000000,302991000,58404000000000
0,133388000000,0,0,101653000,49608000000,15017400000,584580000000000,339761000,49253200000000
0,196291000000,0,0,39782200,105803000000,14855700000,583960000000000,567926000,78215800000000
0,118542000000,0,0,16098400,50171100000,6784100000,583440000000000,257678000,60275100000000
0,143883000000,0,0,18537000,57269800000,9853970000,583230000000000,259558000,69733800000000
0,113412000000,0,0,61164300,36632300000,7616720000,582940000000000,226939000,48922600000000
0,364720000000,0,0,38859500,86815900000,6927040000,582680000000000,651869000,69811200000000
0,370081000000,0,0,80927200,84778600000,7800390000,582120000000000,865784000,68866700000000
0,301134000000,0,0,110605000,62941900000,9548600000,581220000000000,1020420000,62227300000000
0,174979000000,0,0,13742200,26954300000,4787230000,581010000000000,337141000,52795600000000
0,264533000000,0,0,10702900,80684000000,1844750000,580660000000000,349904000,57600500000000
0,91658200000,0,0,29638200,17555500000,8583780000,580220000000000,370964000,50689700000000
0,195082000000,0,0,30722000,38268900000,2650670000,578710000000000,451650000,48032100000000
0,286327000000,0,0,8816050,62208100000,3607390000,578680000000000,521184000,56232900000000
197481000000,54274100000,0,0,434245000,73450200000,31950900000,578440000000000,225938000,65328700000000
0,252053000000,0,0,23611000,64667200000,3979840000,578400000000000,436700000,61043300000000
0,112312000000,0,0,3118420,50253800000,2314980000,578340000000000,283790000,53846300000000
0,38536600000,0,0,43305000,75017700000,12436600000,576670000000000,207616000,64861800000000
283870000000,221639000000,0,0,119453000,88918600000,6047670000,576510000000000,592096000,69463000000000
0,122377000000,0,0,181932000,85168400000,10042900000,575210000000000,295559000,70413600000000
0,191488000000,0,0,16455000,71063300000,6558810000,575110000000000,446644000,74001400000000
0,854646000000,0,26137300000,72089700,113620000000,3369840000,575030000000000,1649720000,68617400000000
0,111961000000,0,0,76909000,10412000000,9867560000,574530000000000,128365000,11326200000000
0,463273000000,0,0,83840200,94631400000,15050800000,574070000000000,755983000,73083100000000
0,204971000000,0,0,150595000,56899300000,8455220000,574020000000000,322370000,63205700000000
0,214935000000,0,0,22228400,69676100000,4699120000,573880000000000,699911000,69138900000000
125339000000,178201000000,0,0,139251000,65372700000,12872900000,573050000000000,468745000,68853600000000
0,86605600000,0,1500300000,41342900,60775300000,7407070000,572620000000000,197327000,55574100000000
60185100000,135555000000,0,0,210581000,72795800000,14849500000,572420000000000,445840000,66778500000000
74895300000,157654000000,0,5720040000,86772000,70341800000,4629170000,570440000000000,441072000,71659100000000
0,256732000000,0,330408000,27173200,80780900000,2326790000,570190000000000,747586000,73508800000000
0,231763000000,0,0,153057000,100585000000,4067960000,570100000000000,507189000,71411800000000
0,332591000000,0,0,64303000,71834600000,3061930000,568730000000000,692077000,64637000000000
0,289864000000,0,0,73042700,68966300000,4737780000,567870000000000,475109000,59688600000000
65869900000,121681000000,0,0,58781900,55001100000,3112740000,567620000000000,231612000,46201400000000
0,202878000000,0,0,10542100,104535000000,1304710000,567310000000000,556228000,78172800000000
0,366507000000,0,0,80168200,102930000000,3405230000,566910000000000,622897000,70226400000000
0,446076000000,0,432475000,27096300,70725100000,7073840000,566830000000000,1061850000,65850900000000
169716000000,98565200000,0,3334110000,268448000,74267900000,16016700000,564070000000000,245685000,60846600000000
32116500000,96324100000,0,0,201889000,77921000000,15157800000,563240000000000,479837000,71005900000000
0,359540000000,0,0,96037100,72639000000,9823350000,562230000000000,743438000,72433200000000
169869000000,164529000000,0,0,242151000,75635800000,15199300000,561570000000000,408250000,70335700000000
0,391402000000,0,10797300000,23086300,96193300000,1392080000,560510000000000,718967000,73132700000000
327844000000,47671100000,0,0,198212000,66034100000,21762500000,560470000000000,123852000,55174100000000
80007300000,127358000000,0,0,81633600,67672500000,15358900000,559340000000000,183662000,67498500000000
43171800000,35222200000,0,44455400000,862332000,73667400000,93036500000,558980000000000,217975000,73171800000000
0,134409000000,0,0,136255000,74456000000,21067800000,558760000000000,192273000,75149800000000
40820700000,114331000000,0,0,95643800,73777900000,13519400000,557950000000000,346366000,68700300000000
0,369969000000,0,0,208831000,88667200000,16521000000,557830000000000,1541870000,72287500000000
0,292253000000,0,0,6188970,68993400000,1344020000,557480000000000,906453000,57734300000000
147345000000,97281400000,0,0,208741000,100147000000,21150700000,556950000000000,276306000,70306100000000
0,245378000000,0,0,18842900,62846600000,854593000,556800000000000,326352000,54447400000000
0,169508000000,0,2272180000,19489200,15812500000,669228000,556750000000000,512529000,44208400000000
387042000000,158392000000,0,1085250000,1472760000,83071000000,68224100000,555460000000000,668981000,69129200000000
0,148397000000,0,0,104052000,93180000000,7893240000,555080000000000,436091000,66447800000000
62031500000,189423000000,0,0,211315000,115315000000,18605700000,554520000000000,358039000,72547200000000
0,188314000000,0,0,83626000,91175200000,8296820000,553680000000000,424596000,67489400000000
63209200000,90644800000,0,0,98326300,64516300000,11813200000,553400000000000,172512000,57745700000000
0,228844000000,0,0,148617000,78731700000,10974000000,553220000000000,285476000,67959500000000
50265700000,19370400000,0,0,177146000,41165000000,17019700000,553120000000000,93493300,56324700000000
0,358382000000,0,5649150000,14208300,83997300000,820867000,552960000000000,620345000,68850200000000
0,312208000000,0,0,59633300,86019400000,8535500000,552370000000000,992817000,68805700000000
243567000000,76397100000,0,0,146739000,18730300000,10312100000,552360000000000,152891000,46057200000000
164937000000,252884000000,0,2072390000,167274000,27235400000,9988590000,552010000000000,637070000,53291900000000
318878000000,181760000000,0,0,1091530000,91470700000,66722800000,551900000000000,713143000,69147200000000
0,76669200000,0,0,69627100,44445500000,13937600000,551750000000000,171162000,62327000000000
0,177575000000,0,0,7883410,50074600000,4141210000,551680000000000,321690000,58055900000000
0,280255000000,0,0,15920800,62641900000,4391270000,551410000000000,664576000,66987500000000
0,302559000000,0,0,34999900,67707400000,5398070000,550990000000000,728910000,67584700000000
0,191638000000,0,0,70212100,78730200000,7006480000,550960000000000,393164000,71396600000000
77682500000,29254900000,0,0,151802000,10315900000,9827180000,550760000000000,75187900,40823100000000
0,242745000000,0,0,65336000,50164600000,5102290000,550070000000000,419446000,55818800000000
0,125152000000,0,0,35501500,33589700000,4649970000,549990000000000,268860000,54589200000000
0,183765000000,0,0,43424100,99147000000,6797630000,548860000000000,355195000,68469500000000
0,293038000000,0,0,96909600,34649300000,10319400000,548810000000000,630212000,45166800000000
0,130699000000,0,0,127682000,52012800000,7698330000,548470000000000,220587000,60549200000000
139460000000,195053000000,0,0,186138000,96901800000,15903400000,548340000000000,691510000,69498500000000
0,385900000000,0,0,77002700,85131800000,5358710000,548310000000000,577632000,74429100000000
125752000000,124113000000,0,0,221975000,106616000000,15742900000,547440000000000,388118000,73512600000000
0,277645000000,0,0,17881500,84781800000,12551000000,547350000000000,354343000,67510800000000
0,504427000000,0,709711000,36385800,48789700000,3362920000,547190000000000,892897000,52717000000000
0,334546000000,0,0,136022000,83795200000,7581770000,546870000000000,1764080000,67237300000000
0,338772000000,0,0,53225900,93974300000,4987460000,546120000000000,538463000,65642900000000
145707000000,233197000000,0,820614000,161998000,111322000000,12178400000,546020000000000,590447000,71923700000000
0,417174000000,0,0,27996000,68803300000,3969180000,546000000000000,793540000,63603200000000
0,232633000000,0,0,60520100,61755200000,11123500000,545530000000000,247667000,60652100000000
0,64121900000,0,0,73584800,93202500000,11504700000,544580000000000,282555000,66789300000000
0,266112000000,0,0,51787900,85559400000,9590930000,544410000000000,852868000,72045000000000
0,450585000000,0,0,21505600,95292300000,3466950000,544330000000000,623950000,60549000000000
40512000000,58740800000,0,5457560000,94453500,58240800000,7228960000,543480000000000,174938000,59051700000000
375344000000,48761400000,2548670000,15304100000,1115190000,101386000000,64110400000,543070000000000,260002000,72816500000000
0,182998000000,0,0,6476360,34274300000,474695000,542510000000000,311331000,44204300000000
0,141137000000,0,0,53243700,75137300000,12886400000,541610000000000,502598000,65645000000000
75797900000,77085700000,0,0,141286000,72789600000,12520700000,541590000000000,180605000,59997800000000
0,125600000000,0,0,124108000,83463700000,15694800000,540830000000000,279003000,70590000000000
0,207044000000,0,0,56403700,93598500000,9724740000,540160000000000,522113000,67557500000000
0,69876100000,0,0,17627700,27246200000,6054540000,540130000000000,99542000,41037100000000
0,233908000000,0,0,27789100,80301400000,2418340000,540130000000000,483974000,69347600000000
227672000000,157857000000,0,0,178062000,99287500000,19396100000,540050000000000,388459000,68474700000000
256976000000,88698800000,0,0,485999000,74250100000,27583100000,539720000000000,440992000,67413300000000
0,63267700000,0,0,36177900,61438400000,4165380000,539710000000000,209129000,61056600000000
0,133235000000,0,0,76461900,54626200000,12300100000,539190000000000,655052000,56419400000000
6335340000,45432900000,0,0,51913300,46971500000,9633000000,538890000000000,133667000,60263000000000
0,220194000000,0,0,36403600,79479600000,11224400000,537960000000000,407303000,69802600000000
35042400000,97258200000,0,466538000,34466500,50838300000,1045840000,537910000000000,214073000,50389300000000
0,248826000000,0,20342500000,24262700,63582400000,2622730000,537880000000000,613052000,60745300000000
0,221229000000,0,0,4180940,74287400000,2533830000,537370000000000,548662000,60607800000000
0,105484000000,0,0,118651000,82605200000,10242400000,537250000000000,359396000,69536800000000
0,394155000000,0,0,50954700,82446900000,10144700000,537230000000000,1179350000,67600600000000
248324000000,89881300000,0,0,280861000,119070000000,29527200000,536990000000000,210251000,72504000000000
0,154491000000,0,0,93111500,85069100000,19494900000,536520000000000,274239000,71566700000000
59505800000,171710000000,0,0,53135200,56939700000,1482450000,536440000000000,361209000,53865900000000
0,202773000000,0,0,161172000,94604200000,16335500000,535820000000000,619552000,68637700000000
66042300000,211603000000,0,0,110219000,104561000000,9481560000,535520000000000,593273000,73564100000000
0,195624000000,0,0,7136690,65368700000,2796570000,535070000000000,459839000,60935800000000
0,215012000000,0,3239690000,37187400,45096000000,3978800000,533970000000000,413668000,53634200000000
57532600000,47207600000,0,0,101780000,77785700000,20475300000,533700000000000,182894000,67250900000000
19134400000,243590000000,0,0,105183000,108141000000,10134500000,533610000000000,361151000,70208900000000
0,221416000000,0,0,42611000,99036500000,11268800000,533170000000000,492324000,72700000000000
0,190119000000,0,0,8110330,47500700000,2161500000,532500000000000,357306000,56806400000000
0,186231000000,0,0,27790200,52858500000,2483230000,531790000000000,495947000,56466800000000
0,247597000000,0,0,152330000,79158500000,12439300000,531690000000000,372381000,68222600000000
480397000000,300748000000,0,0,472162000,74478500000,19569800000,531410000000000,556060000,59815300000000
0,456466000000,0,27653600000,54083700,75653700000,3563580000,531170000000000,501356000,65163700000000
0,153945000000,0,0,52541600,83708500000,7228050000,531060000000000,422148000,62213400000000
0,198380000000,0,0,3550250,74667200000,2386230000,531050000000000,314814000,71663400000000
484835000000,241150000000,0,0,391610000,97080800000,23664500000,530990000000000,534604000,70465800000000
0,324698000000,0,0,83526900,85064000000,5259250000,530660000000000,689943000,71048300000000
0,499632000000,0,0,112781000,76800700000,4163280000,529200000000000,918874000,64589800000000
0,328544000000,0,0,14748200,79577100000,4365160000,528720000000000,851456000,66706600000000
0,213826000000,0,0,12002500,72497300000,1836770000,528550000000000,561276000,51178500000000
0,221807000000,0,0,15498100,75027200000,3891360000,528350000000000,809629000,62844400000000
198401000000,55240400000,0,0,423093000,77636300000,29918800000,528150000000000,228296000,64601800000000
0,100997000000,0,0,60471300,47866000000,7605930000,527680000000000,749778000,59574300000000
0,149198000000,0,0,24015000,73561000000,5335180000,527370000000000,272285000,63104500000000
64890700000,65092100000,0,0,154037000,65841900000,9774140000,527180000000000,269143000,61162600000000
0,212222000000,0,0,59688900,86685400000,9461490000,527160000000000,405999000,66343700000000
0,155213000000,0,0,87289900,43675200000,8460190000,526870000000000,395467000,52680700000000
0,112577000000,0,0,31116900,64251400000,12207500000,526830000000000,236804000,59614000000000
43459700000,107230000000,0,1203790000,180899000,86615800000,18446800000,526170000000000,338222000,70453300000000
0,209516000000,0,2938790000,5177250,58594700000,382574000,525840000000000,733923000,61918900000000
106430000000,147070000000,0,0,145300000,90756600000,17333600000,525560000000000,428149000,67478200000000
0,339116000000,0,0,142011000,20886000000,8221840000,525180000000000,456140000,39698300000000
0,399017000000,0,0,49770600,71297700000,11023300000,525000000000000,652389000,63069000000000
0,342916000000,0,0,156393000,94782500000,15963400000,524730000000000,674825000,69914800000000
0,276723000000,0,3009310000,56018400,57994600000,5013700000,524270000000000,295959000,49273100000000
0,137073000000,0,0,14231800,38349900000,2107890000,524260000000000,382849000,44560400000000
0,324711000000,0,263761000,111647000,47784800000,6619460000,523290000000000,873076000,60263200000000
330282000000,96827700000,0,0,273733000,86314700000,30006400000,523090000000000,284291000,64954600000000
86688700000,82345200000,0,0,163055000,54451300000,11537800000,523080000000000,306722000,51773800000000
0,292492000000,0,0,15948500,76059000000,4104740000,521880000000000,608125000,67217200000000
28363400000,29863500000,0,0,92555700,88905900000,17991400000,521290000000000,85858200,62707900000000
0,194402000000,0,0,69084600,64344200000,6412600000,521160000000000,359770000,64375100000000
0,219381000000,0,17097700000,19267500,105954000000,2307610000,521150000000000,472588000,70219300000000
0,198329000000,0,0,70610200,48354200000,10971400000,520960000000000,281183000,54347600000000
83021000000,169516000000,0,575156000,113683000,47688500000,5913530000,520850000000000,540013000,57615700000000
0,204297000000,0,0,85828100,57679400000,4887010000,520550000000000,400420000,59519800000000
0,187926000000,0,0,3893410,56884400000,1695050000,520240000000000,591942000,54833400000000
0,94893700000,0,9677250000,115845000,72399300000,15656300000,519850000000000,294957000,67567500000000
0,86935200000,0,0,121307000,82961400000,19058500000,519670000000000,405394000,69731400000000
0,78124900000,0,0,41518000,78034800000,14365700000,518980000000000,438105000,65704400000000
33791500000,106824000000,0,1662650000,84843500,83632300000,5387210000,518170000000000,305614000,67043600000000
258589000000,127735000000,0,0,421702000,64754700000,35939700000,517800000000000,391839000,69878200000000
31963600000,48543500000,0,0,101457000,76397300000,12471400000,516550000000000,206119000,60661400000000
0,67302200000,0,0,81918000,73567900000,14047300000,515870000000000,186392000,63518600000000
49752000000,89034600000,0,0,973449000,67722200000,91661200000,514870000000000,595929000,64237000000000
0,280167000000,0,0,97920100,70125400000,3675960000,513820000000000,478821000,58406700000000
50884400000,86994100000,0,0,76028500,87481200000,18347800000,513060000000000,172325000,63820100000000
0,194597000000,0,2129430000,87915200,60059100000,7171860000,511950000000000,476662000,59686200000000
0,132701000000,0,3684470000,7473900,23312100000,475033000,511720000000000,125702000,35333200000000
0,167100000000,0,736764000,82300600,64119400000,13691200000,511370000000000,463740000,69432500000000
0,129444000000,0,0,85343300,64713400000,13099700000,511220000000000,351089000,58572700000000
0,209658000000,0,0,37876700,56331000000,10173300000,511130000000000,332894000,51421600000000
0,205496000000,0,0,68238600,66359400000,4721230000,510060000000000,572804000,59860700000000
107528000000,150896000000,0,0,173812000,97767000000,15161400000,509700000000000,509896000,66892800000000
0,561171000000,0,0,90374600,103175000000,10043000000,508680000000000,711891000,67127000000000
62426200000,115509000000,0,0,86588400,67495400000,12397500000,508550000000000,395503000,61629200000000
0,151930000000,0,0,99964200,77520700000,11387600000,507740000000000,381224000,62341000000000
60485500000,147750000000,0,0,109275000,98914900000,7671370000,507650000000000,333450000,61662300000000
7330980000,98080000000,0,0,111750000,88872400000,13929000000,507620000000000,323577000,63585900000000
0,84295500000,0,0,113295000,61873000000,9648820000,507440000000000,304459000,55569400000000
0,350081000000,0,0,191631000,95283800000,14240300000,507100000000000,935124000,64279400000000
0,283867000000,0,0,13496300,11435900000,1155620000,506920000000000,697492000,39066100000000
0,131935000000,0,1098410000,74379500,29513100000,3638720000,506860000000000,276842000,50105200000000
0,158472000000,0,0,50611900,70705700000,14434000000,506380000000000,229191000,60096400000000
0,452394000000,0,0,142870000,66788000000,8584550000,506160000000000,920591000,56199700000000
0,288569000000,0,76978100,2272220,16204900000,224254000,505470000000000,637410000,37312200000000
23378900000,88170700000,0,0,69303900,64189700000,4807880000,505010000000000,172076000,54122200000000
185952000000,116399000000,0,0,293646000,78017700000,21871800000,504890000000000,343030000,60397400000000
