mstardisk,mstarspheroid,sfrdisk,sfrspheroid,mzgasdisk,mzhothalo,mcolddisk,halomass,mbh,mhot
0,220360000000,0,0,14349400,67744300000,2677290000,436620000000000,410286000,45407500000000
0,76889300000,0,0,618401,10729400000,1048610000,436400000000000,159606000,28061900000000
0,122165000000,0,0,43675900,53896600000,12941200000,436390000000000,392599000,52674400000000
0,184841000000,0,0,99404800,90197200000,10032200000,436240000000000,503415000,55692900000000
153435000000,39857800000,0,0,337708000,24014700000,25503600000,436040000000000,130416000,33887200000000
0,255353000000,0,0,113803000,91621200000,16416500000,436000000000000,327091000,60021800000000
0,185535000000,0,0,11429900,64197600000,3889700000,435880000000000,322502000,50523800000000
153181000000,145637000000,0,0,139082000,83543500000,14262800000,435700000000000,327995000,54029200000000
0,472752000000,0,160945000,70188200,29109400000,5162490000,435590000000000,1188830000,41280600000000
0,260541000000,0,29846500000,74662700,31883400000,3848070000,435580000000000,756439000,41449500000000
0,102475000000,0,0,87217000,23068800000,8408960000,435560000000000,142502000,36033700000000
0,536081000000,0,0,171006000,47393000000,10065600000,435340000000000,572870000,51629300000000
0,133859000000,0,0,69068800,46057000000,3092910000,435330000000000,330401000,49703500000000
0,181342000000,0,0,39838800,38194400000,5703160000,435210000000000,467435000,45198800000000
0,50017600000,0,0,11214800,72933400000,4460190000,435210000000000,253629000,51516200000000
0,226600000000,0,5909610000,2849580,52610900000,761918000,435190000000000,456989000,49666700000000
227781000000,99870700000,0,0,277115000,72285500000,22588600000,435170000000000,368040000,50846700000000
0,131978000000,0,0,27870300,68052600000,6554760000,435040000000000,253131000,52976700000000
102199000000,195754000000,0,1193890000,73934400,57628700000,6467590000,434870000000000,579591000,50337900000000
51786600000,86992400000,0,1280290000,126127000,59705300000,15408300000,434810000000000,314356000,49625200000000
0,164786000000,0,19114800000,28166900,41812200000,2440290000,434710000000000,652308000,44790900000000
0,135843000000,0,0,73580400,75345700000,4410810000,434150000000000,543033000,51410400000000
0,224491000000,0,0,15583700,72879900000,3878050000,434080000000000,639014000,59496300000000
0,80084100000,0,0,82116300,15024000000,4882340000,433800000000000,218147000,37056300000000
21318500000,37647100000,0,0,88400000,68724300000,16247600000,433610000000000,123474000,53138200000000
0,126374000000,0,0,43735800,52990900000,8295130000,433590000000000,220555000,49784100000000
0,72490600000,0,0,5241910,55400000000,3741010000,432360000000000,124701000,47500800000000
0,136187000000,0,0,23649400,72893900000,5497720000,432300000000000,283412000,52675300000000
63718900000,167374000000,0,100359000,56074600,64091500000,1569800000,432290000000000,498827000,51942800000000
38293300000,29318200000,0,864651000,76235600,34448900000,10112600000,432030000000000,104350000,51862600000000
0,188791000000,0,8996830000,153065000,33691400000,8142430000,431990000000000,504881000,48994700000000
378148000000,58919300000,0,5068400000,716279000,60066700000,48173200000,430600000000000,225011000,56136700000000
126616000000,118248000000,0,0,224680000,37670500000,13860200000,430570000000000,463508000,48276800000000
72167000000,88597700000,0,0,115162000,30294300000,13176400000,430550000000000,242864000,31421400000000
0,346593000000,0,0,30074100,57282900000,4957120000,430230000000000,780861000,53575100000000
0,118870000000,0,0,6517550,25920400000,3553340000,429770000000000,194725000,40128500000000
0,373213000000,0,0,116887000,68574900000,6085950000,429680000000000,431926000,49438900000000
0,72035800000,0,0,12549300,62810600000,4782350000,429430000000000,286963000,54820100000000
0,90792700000,0,0,102676000,101317000000,12602200000,429280000000000,246725000,57742200000000
0,296972000000,0,0,15165000,46674900000,1434660000,429170000000000,402053000,44686200000000
0,61999800000,0,0,7215130,62500100000,1803580000,428870000000000,242595000,51666300000000
174833000000,123893000000,0,0,241843000,76006400000,24386000000,428780000000000,367831000,55308000000000
0,129929000000,0,0,83627300,80337200000,22989800000,428290000000000,522570000,58944400000000
97089400000,71507900000,0,0,117788000,38415200000,11756200000,428230000000000,181109000,45157200000000
0,277333000000,0,0,45694100,59541700000,4814390000,427870000000000,660770000,53450400000000
0,266370000000,0,0,81550700,81704800000,11198300000,427690000000000,518385000,57669800000000
0,272690000000,0,0,56643900,33065000000,4803000000,427170000000000,537521000,42743300000000
691404000,86044500000,0,2203620000,108890000,32699600000,8173590000,427150000000000,120834000,36798700000000
0,94217600000,0,0,13272100,71052000000,6411730000,427080000000000,265913000,56528800000000
0,116555000000,0,0,26391000,45610700000,4704960000,426990000000000,300059000,48632500000000
137862000000,245502000000,0,0,101038000,29370800000,5819230000,426940000000000,426039000,39805400000000
49677800000,46497300000,0,0,97577000,21908100000,8690240000,426900000000000,162002000,45626100000000
270256000000,150125000000,0,0,543115000,72851900000,24699900000,426860000000000,383095000,50310500000000
0,157736000000,0,0,10747100,44460200000,6243030000,426570000000000,273308000,47805400000000
0,259036000000,0,0,93346600,52819300000,7931320000,425840000000000,386306000,50065600000000
116379000000,51467100000,0,0,287665000,36178700000,22952200000,425600000000000,200778000,40898800000000
0,97869800000,0,2426230000,76814100,60963900000,5092120000,425590000000000,248399000,42956200000000
141177000000,97854200000,0,0,122405000,252655000,5330700000,425560000000000,307633000,69766800000
71300800000,75007200000,0,0,76805900,39839000000,14213600000,425540000000000,148994000,47895800000000
0,590456000000,0,702230000,292589000,56162700000,16516400000,425280000000000,1070270000,48331200000000
0,55163400000,0,0,69459100,59126900000,8664420000,424990000000000,166854000,46653000000000
0,236208000000,0,0,19337200,39036800000,8048630000,424490000000000,382072000,49324500000000
0,112777000000,0,0,41709000,80455900000,5693770000,424480000000000,311117000,56986100000000
0,235235000000,0,0,9266000,65882700000,3514770000,424450000000000,709382000,54120200000000
0,197643000000,0,0,20267700,57766200000,2501880000,424350000000000,468665000,52300100000000
346717000000,59156000000,0,0,308052000,44180200000,22973000000,424300000000000,169669000,47017700000000
0,227753000000,0,0,43956300,60885700000,3823450000,424280000000000,629507000,48035200000000
0,59785800000,0,0,9229900,64232700000,2892690000,424110000000000,274362000,50187900000000
0,151535000000,0,0,41281400,71544800000,6777350000,423670000000000,474818000,52657500000000
0,199413000000,0,0,6188650,56561300000,2847200000,423440000000000,313106000,47761400000000
0,118882000000,0,0,15622700,77069600000,6086620000,423330000000000,184536000,47704800000000
0,311413000000,0,0,15983600,71387500000,3047440000,422450000000000,533575000,55636100000000
0,170827000000,0,790209000,36990300,76158000000,5080330000,422300000000000,393761000,53963200000000
204653000000,115335000000,0,0,231125000,68944100000,14585300000,422010000000000,326335000,54468200000000
0,154088000000,0,0,46553000,65184000000,12575500000,421940000000000,147635000,46815100000000
0,219295000000,0,0,62805200,44628400000,4376690000,421920000000000,334071000,41068200000000
0,176291000000,0,0,69286900,46462300000,9091390000,421870000000000,334781000,46597100000000
119910000000,115052000000,0,0,90156500,73065000000,6848910000,421810000000000,268021000,54107700000000
0,247628000000,0,1438220000,46790300,63787900000,7939620000,421060000000000,343994000,49154200000000
101251000000,108629000000,0,0,114223000,49983400000,12929000000,420820000000000,214883000,43629100000000
0,170644000000,0,0,7110880,68848400000,2069700000,420690000000000,467253000,53834600000000
0,127584000000,0,6748640000,7916130,35184200000,870093000,420390000000000,224460000,41506600000000
240072000000,111226000000,0,0,268167000,35538900000,14036200000,420119000000000,323779000,70898100000000
143068000000,103744000000,0,0,356191000,54470100000,16426300000,420070000000000,393641000,44672900000000
0,236044000000,0,0,126085000,68980100000,12125400000,420010000000000,347809000,53390900000000
0,145696000000,0,0,65497300,29999900000,5322400000,419910000000000,312025000,37183700000000
142360000000,106040000000,0,0,157751000,55488600000,17947000000,419600000000000,259447000,50720600000000
0,207837000000,0,0,61544100,74905700000,9194680000,419530000000000,549749000,55820500000000
0,92649100000,0,1540840000,67326700,61603000000,8886570000,419400000000000,182133000,46820300000000
0,95667900000,0,0,17918200,15508500000,451721000,419360000000000,314658000,30745500000000
0,172842000000,0,0,33928800,58254000000,10265000000,418940000000000,241855000,50500000000000
207335000000,204348000000,0,0,134562000,69489000000,4717450000,418890000000000,373810000,50578500000000
281448000000,246391000000,0,0,194605000,66447800000,9083350000,418790000000000,605352000,53270600000000
0,88998100000,0,0,23139900,41484000000,2386980000,418760000000000,324765000,42069300000000
0,403443000000,0,0,184223000,66511000000,8371600000,418350000000000,930789000,53849200000000
0,167670000000,0,0,40829600,42723600000,11579000000,418250000000000,449706000,45037000000000
0,319025000000,0,0,103862000,88246100000,9675330000,417920000000000,520613000,55542600000000
0,322409000000,0,0,22035500,53139300000,7670390000,417850000000000,457435000,48770000000000
42273700000,110313000000,0,0,134619000,73685900000,7142790000,417650000000000,439236000,56305400000000
0,114237000000,0,0,68108000,5073840000,7249940000,417270000000000,219775000,27665500000000
0,102866000000,0,0,68967400,52752600000,13383100000,417090000000000,107384000,46383100000000
0,147283000000,0,0,4326620,31536700000,1668070000,417020000000000,429878000,45926900000000
37600700000,163792000000,0,0,92681600,63664700000,6662650000,416920000000000,376729000,53128800000000
0,43993600000,0,0,14556600,4806710000,1294300000,416900000000000,99044900,21732200000000
0,59398100000,0,902881000,19521100,31683900000,5784480000,416460000000000,117770000,37044300000000
0,102940000000,0,0,69744600,75126200000,17095900000,416200000000000,185659000,54722900000000
0,183412000000,0,151587000,11057400,42364400000,628603000,416160000000000,358431000,47245700000000
26005600000,39186400000,13276400000,0,894070000,62034900000,204387000000,416150000000000,174210000,54599200000000
0,152800000000,0,0,35422400,15219600000,1701150000,415900000000000,311283000,12948600000000
0,289445000000,0,0,10574500,42299300000,3752420000,415790000000000,227896000,39392400000000
10189900000,52600000000,0,0,46832100,35526900000,10946300000,415650000000000,142566000,42795400000000
0,158638000000,0,0,35142100,66650600000,3132640000,415380000000000,364854000,50242400000000
0,624472000000,0,0,68734600,63970300000,5477670000,415150000000000,1171170000,45634700000000
0,159840000000,0,0,89710400,36697300000,6257600000,414950000000000,199745000,42528500000000
0,340319000000,0,0,4869290,20652800000,527156000,414720000000000,370077000,24220900000000
0,151173000000,0,0,6996370,51836400000,887679000,414580000000000,290402000,52803800000000
217789000000,2466340000,0,0,1540070000,37026000000,156641000000,414480000000000,20734700,37590300000000
0,63107600000,0,0,12533800,44990100000,4098700000,414030000000000,239164000,46980900000000
0,116209000000,0,0,114828000,57992200000,14538100000,413780000000000,282736000,51108500000000
0,162585000000,0,0,33770200,65564900000,6126790000,413130000000000,350328000,49131100000000
0,150559000000,0,0,22912000,73652200000,3207230000,412940000000000,340626000,53136700000000
0,101025000000,0,0,1839250,38038200000,2326510000,412910000000000,209851000,46856600000000
0,97413700000,0,0,29975300,33064500000,7963630000,412900000000000,170027000,30800100000000
333681000000,60121200000,0,0,398118000,49505800000,26541800000,412780000000000,166080000,37676000000000
0,115823000000,0,7826810000,2342730,67503500000,1009100000,412670000000000,316560000,46985400000000
0,198721000000,0,6855630000,65315100,86576900000,1851820000,412460000000000,758863000,56180700000000
0,140751000000,0,0,72429800,73654300000,6236830000,412360000000000,349048000,47018500000000
0,212730000000,0,4153980000,99324000,55729600000,11010300000,412210000000000,394523000,51335000000000
181178000000,103292000000,0,0,182854000,64334000000,16943600000,412160000000000,198877000,48036400000000
0,199191000000,0,0,119285000,84333400000,17983600000,412130000000000,260733000,52555800000000
126944000000,52928800000,0,4017460000,549995000,82526300000,34149800000,411760000000000,296368000,54261900000000
76974200000,227428000000,0,846097000,54227100,73296900000,3838720000,411680000000000,409493000,50952300000000
0,150906000000,0,15116800000,30159400,49991400000,1948990000,411610000000000,423433000,50263600000000
0,163044000000,0,13517600000,12980900,51025800000,1732300000,411390000000000,641538000,44879600000000
0,147169000000,0,0,23128800,85422900000,7844570000,411370000000000,417933000,55007800000000
0,138540000000,0,0,14690100,61460200000,2216180000,411290000000000,593738000,49577700000000
0,55921500000,0,0,66592100,42411400000,13601800000,411090000000000,167872000,45872200000000
61850400000,31744800000,0,0,575558000,68832000000,74430300000,410960000000000,142993000,51866700000000
0,267887000000,0,0,150789000,65195400000,12569300000,410810000000000,516807000,55986700000000
0,132218000000,0,0,27129300,45948800000,5276070000,410730000000000,348092000,48570500000000
0,225293000000,0,0,26584100,61299100000,5032390000,410490000000000,425533000,54074500000000
0,102784000000,0,0,55326000,48736400000,8990170000,410410000000000,258318000,50971100000000
0,264682000000,0,0,88042500,49158800000,12700600000,410350000000000,484186000,54897100000000
0,72308000000,0,0,14792500,11858200000,788983000,410290000000000,223681000,18644000000000
0,138099000000,0,0,14394900,54028600000,3871340000,410220000000000,280715000,43841200000000
0,117162000000,0,0,73101100,24557900000,2714300000,410160000000000,148568000,36924300000000
0,218314000000,0,0,37889000,60086600000,2583250000,409540000000000,195064000,45887800000000
0,107532000000,0,0,19334500,79658900000,10098200000,409530000000000,197962000,56166000000000
0,274402000000,0,0,21996700,75487500000,2436360000,409480000000000,517615000,52379700000000
0,108060000000,0,0,105662000,61507500000,12687400000,409330000000000,298465000,53742800000000
76867300000,134076000000,0,0,134749000,79150700000,13875200000,408970000000000,371830000,53868300000000
0,191219000000,0,0,28149700,83728000000,13398900000,408920000000000,649639000,54944100000000
510859000000,275002000000,0,819199000,266879000,88576100000,11591000000,408860000000000,497123000,53220800000000
0,160029000000,0,0,50541300,88810600000,7640510000,408840000000000,417113000,55486700000000
0,78757300000,0,0,1944780,45044400000,1590050000,408420000000000,159110000,42059000000000
0,123653000000,0,0,45176900,71577800000,5553800000,408150000000000,262169000,53160900000000
0,103439000000,0,0,120960000,83035300000,18642500000,408050000000000,272328000,54400600000000
154315000000,199171000000,0,0,163727000,60614400000,13715900000,408000000000000,419143000,54245800000000
102153000000,9421240000,0,0,436848000,36235300000,48358300000,407770000000000,45593200,41810900000000
261009000000,84655200000,0,0,378606000,53616600000,20648300000,407540000000000,240620000,46943500000000
0,129861000000,0,0,64618800,85502100000,11981500000,407430000000000,431735000,54506900000000
0,312737000000,0,0,46746000,50392400000,8923880000,407040000000000,1086370000,47360500000000
188705000000,87792100000,0,0,140676000,54742700000,16016600000,406870000000000,193306000,47339500000000
122355000000,167007000000,0,0,131074000,77508100000,11083600000,406720000000000,319183000,52330000000000
0,370150000000,0,0,272270000,66581300000,8705190000,406300000000000,530214000,50222900000000
114493000000,119326000000,0,0,165562000,75812600000,18818800000,406250000000000,316409000,53727600000000
98131300000,87228000000,0,0,285450000,79220300000,14805500000,405910000000000,374111000,51523300000000
0,201746000000,0,0,135135000,79150800000,11960400000,405620000000000,663869000,54799400000000
218095000000,72549100000,0,0,201834000,34897700000,15144600000,405400000000000,154512000,39589400000000
0,86127000000,0,0,29871500,38568300000,7261640000,405350000000000,196589000,46330000000000
144395000000,69194600000,0,0,488646000,49283800000,25887500000,405270000000000,319037000,49728900000000
0,161150000000,0,0,143311000,67308000000,10655700000,405240000000000,327114000,55942000000000
0,239695000000,0,0,39556900,41987200000,1981550000,405010000000000,463453000,41519100000000
0,343629000000,0,0,116312000,81063500000,16937000000,404940000000000,1390970000,48970000000000
221544000000,153591000000,0,1730400000,460296000,40246200000,23514100000,404910000000000,694817000,48397100000000
28502100000,41813700000,0,0,66552700,45692600000,3868640000,404890000000000,138964000,48486900000000
0,342628000000,0,0,100646000,50468300000,13314500000,404410000000000,756558000,48616600000000
0,79774300000,0,0,44447300,58195800000,8705170000,404380000000000,347046000,44292000000000
221656000000,109544000000,0,7939570000,274365000,39025200000,12597500000,404350000000000,238632000,39435100000000
0,130557000000,0,0,20040700,39183700000,4275730000,404180000000000,424416000,43840600000000
139678000000,152445000000,0,0,174140000,48459100000,9697690000,404100000000000,438272000,43780900000000
0,85502700000,0,0,6346250,23858800000,1770330000,403730000000000,266976000,34882000000000
0,232896000000,0,0,15277600,74876800000,9864760000,403660000000000,449122000,49898700000000
510039000000,194627000000,0,0,812058000,85264900000,40546800000,403600000000000,499286000,56367800000000
0,192374000000,0,0,132689000,75502100000,9145710000,403550000000000,562987000,56652400000000
0,225963000000,0,0,39388300,24050500000,9910750000,403530000000000,345291000,38773800000000
0,278877000000,0,5869440000,66973800,77618600000,1420710000,403340000000000,385466000,50848400000000
295804000000,90582900000,0,0,403426000,73814800000,29797200000,402880000000000,303390000,52912900000000
0,175599000000,0,4684940000,78197100,63277200000,6125420000,402850000000000,520190000,55235900000000
162635000000,162824000000,0,0,73062400,72804200000,3947010000,402690000000000,335765000,49410100000000
0,138908000000,0,0,10414200,51130500000,2738210000,402630000000000,547016000,49287800000000
0,83228300000,0,0,24338100,44955500000,8822640000,402580000000000,369472000,44541900000000
0,405565000000,0,0,32323800,57466300000,1612630000,402480000000000,1184580000,46684900000000
0,240362000000,0,0,6628540,58092900000,333685000,402030000000000,350335000,42152600000000
0,210815000000,0,487510000,12749600,64587100000,2095540000,402010000000000,531621000,51927800000000
0,106649000000,0,0,30615100,59850200000,6132890000,401960000000000,336171000,50136000000000
129082000000,284569000000,0,0,86813400,68739400000,4413800000,401910000000000,325331000,50155400000000
0,97258200000,0,0,31749200,41523200000,6640030000,401780000000000,261590000,39151100000000
0,227015000000,0,7207270000,101312000,74553000000,2781380000,401280000000000,377560000,50201700000000
198779000000,142810000000,0,0,156411000,59561400000,5644560000,401270000000000,312822000,43921800000000
0,83112900000,0,0,62518600,24434100000,8226560000,401090000000000,220855000,33193700000000
18381900000,77618000000,0,5050840000,110100000,86330300000,11007300000,400980000000000,262039000,54174400000000
0,105542000000,0,0,13201000,46615800000,5472200000,400800000000000,338303000,50265800000000
14283900000,46775600000,0,0,289890000,54367800000,44930000000,400720000000000,224878000,48943000000000
0,93164100000,0,2255630000,49433500,36005200000,5601100000,400460000000000,290186000,39131400000000
0,127691000000,0,0,70316100,12806600000,6675920000,400250000000000,386494000,18673600000000
0,160393000000,0,0,8982910,27701700000,1108530000,400200000000000,575748000,36321300000000
236439000000,84285800000,0,0,406441000,22326900000,15919100000,400040000000000,318972000,32822400000000
339687000000,115152000000,0,0,634930000,66249500000,39340700000,399710000000000,337144000,46734900000000
0,131225000000,0,0,73349500,58895000000,13716200000,399700000000000,271974000,51681500000000
0,142239000000,0,0,11557300,68107700000,4547770000,399640000000000,521885000,53457900000000
0,239713000000,0,0,4315800,44669300000,866102000,399590000000000,501873000,38644200000000
0,378569000000,0,0,65851600,57329900000,2919780000,399510000000000,451040000,39605500000000
80114200000,57258200000,0,0,84310000,46413500000,4596330000,398890000000000,163467000,44750800000000
20567000000,47566800000,0,0,64047400,32316100000,10837500000,398640000000000,71855200,37708700000000
0,239979000000,0,0,66407400,45335200000,5258850000,397800000000000,543198000,47770100000000
102842000000,51543200000,0,2966740000,161359000,53993600000,13560200000,397790000000000,162427000,47879300000000
0,325232000000,0,12657300000,14221700,33734500000,674008000,397760000000000,494231000,45485100000000
0,216545000000,0,0,15833000,53040800000,2870340000,397700000000000,376499000,48602900000000
0,133397000000,0,0,79644500,86706700000,13688600000,397170000000000,284495000,49939100000000
0,176280000000,0,0,43080100,34237400000,8593170000,397100000000000,389473000,35821500000000
0,206741000000,0,11997900000,13901200,38345200000,1546880000,397100000000000,651051000,47098800000000
125128000000,141211000000,0,0,134527000,57237500000,11611700000,397090000000000,456125000,53715000000000
0,159808000000,0,0,8704590,47108500000,2041920000,397070000000000,389054000,49552100000000
0,207927000000,0,0,27675700,57826300000,7811910000,397050000000000,487630000,42893800000000
184624000000,126470000000,0,0,618309000,48730600000,28930500000,396860000000000,509711000,39990000000000
0,230969000000,0,498024000,28487200,53009900000,2225140000,396860000000000,484776000,45178600000000
0,77242300000,0,0,21560600,62354200000,7352020000,396780000000000,269586000,48374100000000
0,241904000000,0,0,28357200,71960800000,4426180000,396740000000000,505908000,49385300000000
0,82640400000,0,0,57837200,35982900000,4690400000,396740000000000,245383000,40935800000000
289464000000,17983300000,0,0,629615000,26330700000,31626900000,396670000000000,76235700,36988600000000
105955000000,36742600000,0,0,222505000,28701000000,14032200000,396600000000000,132721000,39977900000000
122725000000,17972000000,0,0,667266000,58863700000,49859900000,396430000000000,85258000,49716300000000
0,524628000000,0,6317910000,322841000,82585400000,22193200000,396340000000000,1246050000,50864500000000
191736000000,144072000000,0,0,284042000,42735200000,14648600000,396320000000000,414369000,41885200000000
94320800000,131680000000,0,0,64409900,59127000000,7664550000,396190000000000,326743000,44210900000000
0,296379000000,0,0,89936300,15314400000,8198420000,396090000000000,481660000,31726300000000
202180000000,141887000000,0,567669000,295465000,64678900000,19832400000,396030000000000,404774000,46092600000000
352892000000,118477000000,0,0,377688000,75059200000,14160000000,395980000000000,397826000,39584400000000
0,245299000000,0,0,104510000,78575700000,4979700000,395910000000000,415247000,50723100000000
0,126749000000,0,0,70509400,57732900000,7276920000,395890000000000,428530000,50199500000000
0,152463000000,0,0,35623400,31497100000,3238620000,395870000000000,266989000,37345700000000
152455000000,48295100000,0,0,545362000,60804100000,33861500000,395230000000000,246407000,48111400000000
0,196538000000,0,0,72341100,57376000000,10387900000,394710000000000,394379000,50600200000000
14870800000,50929600000,0,0,55511600,33911900000,11947200000,394280000000000,124799000,49951700000000
0,834572000000,0,0,113457000,79337300000,12380300000,394230000000000,1304320000,52691500000000
0,85009700000,0,0,52824900,58555900000,1890910000,394110000000000,311556000,49079600000000
0,339894000000,0,0,47562900,37197400000,2232530000,394010000000000,943703000,42458800000000
0,31932800000,0,0,36457900,38794600000,5256480000,393920000000000,79447800,45580100000000
0,326248000000,0,2766200000,69207100,55123500000,9848720000,393690000000000,919841000,50054500000000
0,161725000000,0,0,32723400,53100300000,2503320000,393670000000000,393042000,44052200000000
0,44801300000,0,5579940000,72475300,48290000000,5061680000,393590000000000,218666000,44653800000000
